app_id,app_name,description,support_team,team_email,business_unit,criticality,environment,status
APP-001,SAP ERP,Enterprise Resource Planning System,ERP Support Team,[email],Finance,Critical,Production,Active
APP-002,Salesforce CRM,Customer Relationship Management,CRM Support Team,[email],Sales,High,Production,Active
APP-003,JIRA,Project Management and Issue Tracking,DevOps Team,[email],Engineering,Medium,Production,Active
APP-004,Confluence,Enterprise Wiki and Knowledge Base,DevOps Team,[email],Engineering,Medium,Production,Active
APP-005,Oracle HCM,Human Capital Management System,HR Systems Team,[email],Human Resources,High,Production,Active
APP-006,ServiceNow,IT Service Management Platform,ITSM Team,[email],IT Operations,Critical,Production,Active
APP-007,Workday,Financial Planning and Analytics,Finance Systems Team,[email],Finance,High,Production,Active
APP-008,Tableau,Business Intelligence and Analytics,BI Support Team,[email],Analytics,Medium,Production,Active
APP-009,Office 365,Email and Productivity Suite,Messaging Team,[email],Corporate IT,Critical,Production,Active
APP-010,Splunk,Security Information and Event Management,Security Operations Team,[email],Security,Critical,Production,Active
APP-011,GitHub Enterprise,Source Code Management and CI/CD,DevOps Team,[email],Engineering,High,Production,Active
APP-012,Veeva Vault,Life Sciences Content Management,Veeva Admin Team,[email],Regulatory Affairs,High,Production,Active
APP-013,MedDRA Browser,Medical Dictionary for Regulatory Activities,Clinical Data Team,[email],Clinical Operations,Medium,Production,Active
APP-014,CTMS,Clinical Trial Management System,Clinical Systems Team,[email],Clinical Operations,Critical,Production,Active
APP-015,Power BI,Data Visualization and Reporting,BI Support Team,[email],Analytics,Low,Production,Active
